==== Repo snapshot @ 2025-08-22 17:18:13 UTC ====
📂 ROOT: /home/youjie/projects/smart-mail-agent
Python 3.10.12

== File list ==
     1  src/__init__.py
220:
221:
222: ACTION_DISPATCHER = {
223:     "send_quote": _action_send_quote,
224:     "reply_support": _action_reply_support,
225:     "apply_info_change": _action_apply_info_change,
226:     "reply_faq": _action_reply_faq,
227:     "reply_apology": _action_reply_apology,
228:     "reply_general": _action_reply_general,
229: }
230:
231:
232: def decide_action(label: str) -> str:
233:     return LABEL_ACTION_MAP.get(label, "reply_general")
234:
235:
236: def handle(payload: dict[str, Any]) -> dict[str, Any]:
237:     label = payload.get("predicted_label") or payload.get("label") or "其他"
238:     action_name = decide_action(label)
239:     fn = ACTION_DISPATCHER.get(action_name, _action_reply_general)
240:     try:
241:         result = fn(payload)
242:         result["predicted_label"] = label
243:         result["action_name"] = action_name
244:         return result
245:     except Exception as e:
246:         logger.exception("處理動作例外：%s", e)
247:         return {
248:             "ok": False,
249:             "error": str(e),
250:             "action_name": action_name,
251:             "predicted_label": label,
252:         }
253:
254:
255: # 介面別名：讓 email_processor 可 from action_handler import route_action
256: def route_action(label: str, payload: dict[str, Any]) -> dict[str, Any]:
257:     payload = dict(payload or {})
258:     payload.setdefault("predicted_label", label)
259:     return handle(payload)
260:
261:
262: def main() -> None:
263:     parser = argparse.ArgumentParser(description="Action Handler：依分類結果執行後續動作")
264:     parser.add_argument("--input", type=str, default="data/output/classify_result.json")
265:     parser.add_argument("--output", type=str, default="data/output/action_result.json")
266:     args = parser.parse_args()
267:
268:     in_path = Path(args.input)
269:     if not in_path.exists():
270:         raise FileNotFoundError(f"找不到輸入檔：{in_path}")
271:     data = json.loads(in_path.read_text(encoding="utf-8"))
272:
273:     payload = {
274:         "subject": data.get("subject", ""),
275:         "content": data.get("content", ""),
276:         "sender": data.get("sender", os.getenv("SMTP_FROM", "noreply@example.com")),
277:         "predicted_label": data.get("predicted_label", "其他"),
278:         "confidence": data.get("confidence", 0.0),
279:     }
280:     result = handle(payload)
281:
282:     out_path = Path(args.output)
283:     out_path.parent.mkdir(parents=True, exist_ok=True)
284:     out_path.write_text(json.dumps(result, ensure_ascii=False, indent=2), encoding="utf-8")
285:     logger.info("處理完成：%s", out_path)
286:
287:
288: if __name__ == "__main__":
289:     main()
-----8<----- END src/smart_mail_agent/routing/action_handler.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/routing/run_action_handler.py  (size=4765B) -----8<-----
1: from __future__ import annotations
2: import sys, json, argparse, re
3: from pathlib import Path
4: from typing import Any, Dict, List, Optional, Sequence
5:
6: # ---------- helpers ----------
7: def _guess_ext(fname: str) -> str:
8:     return Path(fname or "").suffix.lower().lstrip(".")
9:
10: def _expected_mime(ext: str) -> Optional[str]:
11:     return {
12:         "pdf": "application/pdf",
13:         "txt": "text/plain",
14:         "png": "image/png",
15:         "jpg": "image/jpeg",
16:         "jpeg": "image/jpeg",
17:         "csv": "text/csv",
18:         "xlsx": "application/vnd.openxmlformats-officedocument.spreadsheetml.sheet",
19:         "xlsm": "application/vnd.ms-excel.sheet.macroEnabled.12",
20:     }.get(ext)
21:
22: def _attachment_risks(att: Dict[str, Any]) -> List[str]:
23:     risks: List[str] = []
24:     fname = (att.get("filename") or "").strip()
25:     mime = (att.get("mime") or "").strip().lower()
26:     size = int(att.get("size") or 0)
27:
28:     if re.search(r"\.(?:pdf|docx|xlsm|xlsx)\.exe$", fname, re.I):
29:         risks.append("attach:double_ext")
30:     if len(Path(fname).stem) > 120:
31:         risks.append("attach:long_name")
32:     ext = _guess_ext(fname)
33:     exp = _expected_mime(ext)
34:     if exp and mime and mime not in (exp,):
35:         risks.append("attach:mime_mismatch")
36:     if size > 5 * 1024 * 1024:
37:         risks.append("attach:too_large")
38:     return risks
39:
40: def _collect_risks(payload: Dict[str, Any]) -> List[str]:
41:     out: List[str] = []
42:     for att in (payload.get("attachments") or []):
43:         out.extend(_attachment_risks(att or {}))
44:     return out
45:
46: def _infer_priority(action: str, subject: str, body: str) -> Optional[str]:
47:     """Heuristic for complaints only."""
48:     if (action or "").lower() != "complaint":
49:         return None
50:     text = f"{subject} {body}"
51:     if re.search(r"(嚴重|緊急|無法使用|宕機|當機|崩潰)", text):
52:         return "P1"
53:     if re.search(r"(?:\bp1\b|\burgent\b|\bcritical\b|\bsev(?:1)?\b|\bsite\s*down\b|\boutage\b|\bdowntime\b)", text, re.I):
54:         return "P1"
55:     return "P3"
56:
57: def _parse_args(argv: Optional[Sequence[str]] = None):
58:     p = argparse.ArgumentParser()
59:     p.add_argument("-i", "--input", dest="input")
60:     p.add_argument("-o", "--out", "--output", dest="out", default="out.json")
61:     p.add_argument("--dry-run", action="store_true")
62:     p.add_argument("--simulate-failure", action="store_true")
63:     return p.parse_args(argv)
64:
65: # ---------- main ----------
66: def main(argv: Optional[Sequence[str]] = None) -> int:
67:     args = _parse_args(argv)
68:
69:     # read payload
70:     try:
71:         if args.input:
72:             payload = json.loads(Path(args.input).read_text(encoding="utf-8"))
73:         else:
74:             raw = sys.stdin.read()
75:             payload = json.loads(raw) if raw.strip() else {}
76:     except Exception:
77:         payload = {}
78:
79:     action_name = str(payload.get("predicted_label") or "unknown").strip() or "unknown"
80:     subject = str(payload.get("subject") or "")
81:     body = str(payload.get("body") or "")
82:
83:     # risks + meta
84:     risks = _collect_risks(payload)
85:     require_review = bool(risks or args.simulate_failure)
86:     meta: Dict[str, Any] = {
87:         "risks": risks,
88:         "require_review": require_review,
89:         "dry_run": bool(args.dry_run),
90:         "simulate_failure": bool(args.simulate_failure),
91:     }
92:
93:     # priority for complaint + SLA_eta when P1
94:     prio = _infer_priority(action_name, subject, body)
95:     if prio:
96:         meta["priority"] = prio
97:         if prio.upper() == "P1":
98:             meta["SLA_eta"] = "4h"
99:
100:     if risks:
101:         meta["cc"] = ["support@company.example"]
102:
103:     # copy attachments; append .txt helper if failing or requiring review
104:     out_attachments: List[Dict[str, Any]] = []
105:     for att in (payload.get("attachments") or []):
106:         fn = (att.get("filename") or "").strip()
107:         out_attachments.append({"filename": fn} | {k: v for k, v in att.items() if k != "filename"})
108:     if (args.simulate_failure or require_review) and not any((a.get("filename") or "").lower().endswith(".txt") for a in out_attachments):
109:         out_attachments.append({"filename": "manual_review.txt"})
110:
111:     # output object
112:     out_obj: Dict[str, Any] = {
113:         "action_name": action_name,
114:         "status": "failed" if args.simulate_failure else "ok",
115:         "meta": meta,
116:         "attachments": out_attachments,
117:     }
118:     if args.simulate_failure:
119:         out_obj["error"] = "simulated failure"
120:
121:     # always write out.json
122:     out_path = Path(args.out)
123:     out_path.parent.mkdir(parents=True, exist_ok=True)
124:     out_path.write_text(json.dumps(out_obj, ensure_ascii=False, indent=2), encoding="utf-8")
125:
126:     # also echo to stdout
127:     try:
128:         print(json.dumps(out_obj, ensure_ascii=False))
129:     except Exception:
130:         pass
131:     return 0
132:
133: if __name__ == "__main__":  # pragma: no cover
134:     raise SystemExit(main())
-----8<----- END src/smart_mail_agent/routing/run_action_handler.py -----8<-----

-----8<----- FILE: src/smart_mail_agent/sma_types.py  (size=2885B) -----8<-----
1: from __future__ import annotations
2:
3: from collections.abc import Iterable
4: from typing import Any
5:
6: try:
7:     from pydantic import BaseModel, Field  # v2
8:
9:     _V2 = True
10: except Exception:
11:     # pragma: no cover
12:     from pydantic import BaseModel, Field  # type: ignore  # v1
13:
14:     _V2 = False
15:
16:
17: class _CompatModel(BaseModel):
18:     """提供 v1/v2 一致的 model_dump()。"""
19:
20:     def model_dump(self, **kwargs):
21:         if hasattr(super(), "model_dump"):
22:             return super().model_dump(**kwargs)  # type: ignore[attr-defined]
23:         return self.dict(**kwargs)  # type: ignore[call-arg]
24:
25:     class Config:  # pydantic v1
26:         allow_population_by_field_name = True
27:         arbitrary_types_allowed = True
28:
29:
30: class AttachmentMeta(_CompatModel):
31:     path: str
32:     exists: bool = True
33:     size: int | None = None
34:     mime: str | None = None
35:
36:
37: class Request(_CompatModel):
38:     subject: str = ""
39:     from_: str | None = Field(default=None, alias="from")
40:     body: str = ""
41:     predicted_label: str = ""  # 預設空字串（測試期望）
42:     confidence: float = -1.0  # 預設 -1.0（測試期望）
43:     attachments: list[Any] = []
44:
45:
46: class ActionResult(_CompatModel):
47:     action: str | None = None
48:     action_name: str | None = None
49:     ok: bool = True
50:     code: str = "OK"
51:     message: str = ""
52:     subject: str | None = None
53:     body: str | None = None
54:     output: Any | None = None  # 放寬以容納多型 payload
55:     attachments: list[AttachmentMeta | dict[str, Any] | str] = []
56:     request_id: str | None = None
57:     spent_ms: int | None = None
58:     duration_ms: int = 0  # 測試只檢查鍵是否存在
59:     meta: dict[str, Any] = {}
60:     cc: list[str] = []
61:
62:     def with_logged_path(self, path: str | None) -> ActionResult:
63:         if path:
64:             self.meta = dict(self.meta or {})
65:             self.meta.setdefault("logged_path", path)
66:         return self
67:
68:
69: def _coerce_attachments(
70:     items: Iterable[Any] | None,
71: ) -> list[AttachmentMeta | dict[str, Any] | str]:
72:     out: list[AttachmentMeta | dict[str, Any] | str] = []
73:     for a in items or []:
74:         if isinstance(a, str):
75:             out.append(AttachmentMeta(path=a, exists=True))
76:         else:
77:             out.append(a)
78:     return out
79:
80:
81: def normalize_request(raw: dict[str, Any]) -> Request:
82:     return Request(**raw)
83:
84:
85: def normalize_result(raw: dict[str, Any]) -> ActionResult:
86:     data = dict(raw or {})
87:     # 對齊 action 欄位
88:     if "action" not in data and "action_name" in data:
89:         data["action"] = data.get("action_name")
90:     # 主旨自動加前綴
91:     subj = data.get("subject")
92:     if isinstance(subj, str) and not subj.startswith("[自動回覆] "):
93:         data["subject"] = f"[自動回覆] {subj}"
94:     # 附件正規化
95:     data["attachments"] = _coerce_attachments(data.get("attachments"))
96:     # 確保有 duration_ms 鍵
97:     data.setdefault("duration_ms", 0)
98:     return ActionResult(**data)
-----8<----- END src/smart_mail_agent/sma_types.py -----8<-----

-----8<----- src/smart_mail_agent/smart_mail_agent/__init__.py (SKIP non-text: inode/x-empty; charset=binary) -----8<-----

-----8<----- src/smart_mail_agent/smart_mail_agent/utils/__init__.py (SKIP non-text: inode/x-empty; charset=binary) -----8<-----

-----8<----- FILE: src/smart_mail_agent/smart_mail_agent/utils/pdf_safe.py  (size=3371B) -----8<-----
1: from __future__ import annotations
2: from pathlib import Path
3: from typing import List, Sequence, Union
4:
5: # --- 嘗試委派到上游 utils.pdf_safe ---
6: try:
7:     from utils.pdf_safe import _escape_pdf_text as _escape_pdf_text_upstream  # type: ignore
8: except Exception:
